,A,B,C,D
2000-11-25,-25.25763246933197,-21.58049815392867,11.314933777711746,-32.84509184947275
2000-11-26,-24.268778741820633,-20.817347417066596,11.138013162128262,-33.58306626209839
2000-11-27,-23.853053145309598,-22.06318865480018,10.487689821128965,-33.83416521290371
2000-11-28,-22.475698694475547,-22.442080456586954,10.820225558981324,-33.330669569193276
2000-11-29,-22.188571806965868,-21.85532022596815,10.091932345293104,-32.70322287197745
2000-11-30,-21.864202082494074,-20.83604987454932,9.986491042437166,-32.437159931392294
2000-12-01,-22.811894509700743,-20.590014269038722,9.04626029653569,-33.452361776703974
2000-12-02,-23.308510250600655,-20.96983630861525,9.944512335052975,-34.24153584713071
2000-12-03,-23.424469333354033,-20.31133068236619,9.830314491953219,-32.25130567387371
2000-12-04,-23.00700855807756,-19.340294170651426,10.983842323930524,-31.577533376015776
2000-12-05,-22.482811371045553,-19.053587540517572,9.959072765841873,-32.77245531972353
2000-12-06,-21.16839249731351,-17.254630344468815,10.358821021385694,-31.916054150700422
2000-12-07,-19.855286386314667,-16.237096598278164,10.540959343101173,-31.790967601074218
2000-12-08,-21.408603373732078,-16.29337140189975,11.326983047500137,-30.660243042426096
2000-12-09,-21.75200624880823,-15.853737540883063,11.455632082443952,-30.03710210544664
2000-12-10,-22.616685569754203,-17.419398983786728,11.220152878627877,-29.747604823611734
2000-12-11,-22.758578849988062,-20.742028757256133,12.641073329806966,-28.356505815084322
2000-12-12,-24.263972759589553,-17.71498641163483,11.900334465882448,-28.423099123204437
2000-12-13,-25.044485771123316,-16.10262355109305,12.026718162920936,-27.85041689063776
2000-12-14,-25.67218874093869,-15.88569787385106,13.219801358034658,-27.133585982409347
2000-12-15,-25.667501691441725,-16.67425353148449,15.39137305094135,-26.63988123216265
2000-12-16,-27.922761337741377,-16.38712673294686,16.662158476051943,-25.3480309199577
2000-12-17,-27.942771605937754,-16.486315957358535,16.69183266771117,-25.430045955274704
2000-12-18,-28.332921800135118,-16.428294722757656,17.13561339857193,-24.40904176044738
2000-12-19,-30.237308893759202,-17.72415097563534,15.68178615361113,-23.01238813115392
2000-12-20,-30.762020585353554,-17.992089207457607,15.99415147960921,-23.956399067310297
2000-12-21,-29.425091991157466,-18.44397582247313,16.540385793106456,-25.780273209894993
2000-12-22,-30.543777740152247,-18.58111438749367,16.933876735970973,-25.90347724522175
2000-12-23,-32.608695845900634,-20.148451140335176,16.526760550785646,-25.36102659351526
2000-12-24,-32.76789149591103,-19.82024852469842,16.642019995951284,-27.443037544312958
2000-12-25,-32.37098422381946,-18.77848495470838,16.087160535637615,-27.11610212385817
2000-12-26,-31.456549836322054,-19.550468531024933,14.807847899486877,-28.354059451443778
2000-12-27,-29.775753761483458,-19.069598840344558,15.178438707690495,-28.879048189103145
2000-12-28,-30.10199268745523,-20.11550328685027,16.75311192712806,-29.518152342742034
2000-12-29,-30.724800769514125,-20.969034500096058,14.913831647044846,-28.546940463395227
2000-12-30,-30.11116828974405,-21.89550852119503,17.618497911393113,-29.178325066831874
2000-12-31,-29.368881220452803,-22.05781797143401,19.767006580276764,-31.116054708751317
2001-01-01,-29.15937456366929,-23.452511052589475,18.683193812796567,-32.1655906858582
2001-01-02,-27.99290186040604,-22.33792034724735,18.195421120444983,-32.53054892231431
2001-01-03,-28.45819702050201,-23.331263947837886,18.029805816088157,-34.54025096904278
2001-01-04,-28.03616249678091,-22.780666744400374,19.178395177615783,-36.50026526070819
2001-01-05,-27.227228619786,-23.24562700547223,18.403628446076198,-37.18462012680562
2001-01-06,-29.031600507814694,-20.82810085740809,18.48685084400631,-37.21446611518073
2001-01-07,-29.17898398665423,-20.05715557064312,18.204512136769157,-37.69470186693444
2001-01-08,-29.1341064613197,-20.929195633115537,17.58947737521447,-37.34800866959851
2001-01-09,-29.813882734843673,-22.464076514350836,17.291389579721283,-36.62429180928028
2001-01-10,-30.56232656279134,-21.3660345053384,16.561501812518205,-34.72192447632028
2001-01-11,-32.88567025715136,-22.93622240141864,15.855243979217194,-33.65362990738283
2001-01-12,-33.36811530381413,-23.54720268877202,16.741013952089517,-32.89532038288827
2001-01-13,-33.82587722920966,-23.45911579887429,15.605282571959503,-33.307105165973475
2001-01-14,-34.30841569984977,-23.49825860026044,17.142387562674017,-31.430649891470573
2001-01-15,-33.31298818705149,-23.282724028500162,16.480385698738473,-31.05448370839551
2001-01-16,-32.420903187859345,-24.34082669641067,17.84731118732964,-28.683159805498615
2001-01-17,-32.48120008452561,-23.726769643467428,19.675929531216653,-29.008072130062793
2001-01-18,-30.53020895794895,-24.866143815361106,18.04373590704403,-29.844345038887262
2001-01-19,-29.168191692447795,-25.395755102074123,17.01521240387436,-30.33011803089446
2001-01-20,-28.19910703145229,-24.215314559813113,16.345038082486347,-29.922977520254307
2001-01-21,-29.56008557159055,-23.251002643626506,16.741913358775086,-29.70628567365585
2001-01-22,-30.604535531456484,-23.30718403767522,16.669789178346537,-30.934283982839073
2001-01-23,-30.21245298221391,-23.533320241998222,16.453855877880194,-30.056495760722886
2001-01-24,-31.369796225202318,-22.23057603787652,15.591590215337828,-30.87964370310801
2001-01-25,-30.74771872475943,-20.737878971927287,17.29440812519094,-30.95798787645458
2001-01-26,-29.013298938547493,-20.85629045906992,16.60624110176183,-31.25849803958556
2001-01-27,-28.311806330771287,-22.292445615502054,15.99648909704139,-33.381392966767166
2001-01-28,-27.95376430652326,-23.124224449592322,14.625146852216586,-35.244662558056056
2001-01-29,-27.056993997231015,-23.315791921862495,13.588577121267553,-33.752613360366176
2001-01-30,-26.13638686533793,-24.703094615802527,14.561278842440572,-33.19392257452518
2001-01-31,-25.387251279716168,-25.689787290110658,13.640039241137622,-32.462067291464116
2001-02-01,-24.726224406929756,-25.095565550778208,12.625027086812715,-30.84641979906064
2001-02-02,-26.947554034349885,-24.11301406829598,9.481731201693771,-29.545526290587894
2001-02-03,-27.421827564869204,-24.486438557652054,9.639761701117575,-28.583409965504533
2001-02-04,-27.69959770820455,-23.415568024536462,9.10471678598113,-27.087612542226562
2001-02-05,-29.310871936823048,-23.56770875163461,9.752524296618862,-28.343065340595665
2001-02-06,-29.900074429279464,-22.95671708245193,8.963548350057764,-28.244844644750042
2001-02-07,-29.243323493182256,-22.6320329721429,7.967951618052984,-27.55160317265733
2001-02-08,-29.560467634049637,-20.631378113297387,7.328060641326127,-26.95138410101792
2001-02-09,-28.626568189788436,-19.47869164096884,7.970124471890442,-26.031481999181498
2001-02-10,-29.377531028328928,-21.048944150836853,7.6201630597096095,-25.159459246051913
2001-02-11,-29.389654976399697,-19.94434654914143,7.512268686847394,-25.338547677972493
2001-02-12,-28.462957077961025,-19.53225451181105,7.457136209633623,-26.10540495705548
2001-02-13,-28.891502992109384,-18.577001818463675,8.696617441291732,-26.4583728096973
2001-02-14,-29.51047951375318,-18.463756767400067,8.344042486885986,-27.243796307946248
2001-02-15,-28.710761448200195,-18.3870504356627,9.869558843250074,-27.624325579440814
2001-02-16,-31.60228537657031,-16.522924154686883,9.080403783116656,-25.384236339430277
2001-02-17,-31.665219689782667,-17.842887009697684,7.902091798261039,-26.448272744768865
2001-02-18,-33.01768832527989,-18.162530299835943,9.392436871363103,-26.181448207383028
2001-02-19,-33.71161043202621,-18.197446075327324,8.678337238518687,-26.907681109515245
2001-02-20,-34.703518537091284,-17.238817083504962,9.002077916693423,-25.87166557275703
2001-02-21,-35.905271659367884,-16.251532078143534,7.840730700171523,-27.32357600902466
2001-02-22,-36.24974071132725,-14.797827565999654,7.470754605038311,-27.25782918218283
2001-02-23,-37.70712450340924,-15.031029669951979,7.827895251430397,-26.511757880626963
2001-02-24,-36.68132498305041,-13.273988152461527,6.681307484264705,-25.762091482004585
2001-02-25,-36.09001592597298,-13.493776993747975,7.611044796679429,-26.623364773528742
2001-02-26,-39.10589249231705,-14.010297214128574,7.677468651525042,-26.61416316600468
2001-02-27,-39.26466920028925,-13.327829261560646,7.83729651769391,-26.978073927692314
2001-02-28,-40.895725100865384,-13.461548809001467,7.113121456006183,-27.60194892039943
2001-03-01,-42.00718010470622,-14.422675072309799,6.361014139172259,-27.365484595097232
2001-03-02,-41.5531940912853,-15.945216921504944,9.00714653479823,-28.02411910374153
2001-03-03,-40.44585386847339,-16.150752806948486,9.051391786620101,-28.927345856975546
2001-03-04,-40.21215262229898,-18.02476723908829,9.109775504026901,-28.852976790862918
2001-03-05,-40.40472400027932,-18.10882843304098,8.336929535363966,-29.77250459904242
2001-03-06,-40.640543023474315,-18.58073661954447,6.9175624209464335,-30.856274010686686
2001-03-07,-40.57127344526982,-17.294774329732846,5.491363175972333,-29.911018296046464
2001-03-08,-38.13435468539639,-18.120263151588443,4.666547947051652,-29.509668583203503
2001-03-09,-39.647697599333256,-18.527856190398193,4.535843450285557,-29.895815469057172
2001-03-10,-39.12413875091207,-18.47924820835251,4.0174158313607995,-29.99889868085574
2001-03-11,-38.17717733104076,-19.242640503892193,5.523303747554426,-30.806925734977995
2001-03-12,-37.14241559218916,-20.40277104915343,5.429350369747558,-30.299301487317685
2001-03-13,-38.571204281538726,-21.98712712331514,4.244486275042263,-29.64544538972678
2001-03-14,-38.33701447899663,-21.603574080112963,3.3827385887622397,-29.043014831534926
2001-03-15,-39.742003642139906,-22.493539374481184,1.5401098241088886,-28.928223045385575
2001-03-16,-39.43337091279329,-23.405049654466985,0.47167956390478727,-29.72703616927645
2001-03-17,-40.78986591338438,-24.899404313073354,-0.036301938157957125,-28.914944352118013
2001-03-18,-40.49087122734243,-25.373714429920902,-0.9781214436249309,-30.273315018477813
2001-03-19,-38.72363632394655,-26.287466208367544,-0.8731106360836878,-29.970044373538446
2001-03-20,-39.63299325242089,-26.377595284188786,-1.459812456102589,-29.84129072995131
2001-03-21,-37.77564796172728,-27.172968789263464,-3.5263773863248344,-29.822282985747997
2001-03-22,-37.04563698950152,-27.70262786410292,-4.233942870062211,-30.09185528593639
2001-03-23,-38.44245098926714,-27.867835967367736,-4.863037152260336,-29.124784305027358
2001-03-24,-36.74373694232408,-27.638189086351716,-4.794621108989428,-28.951376339137475
2001-03-25,-35.505766208330336,-27.550980133612615,-6.5217588882360875,-29.060075429073027
2001-03-26,-36.578651172729614,-27.22092110866467,-6.872859879082398,-28.93481505656944
2001-03-27,-37.382134062767506,-26.78920432218378,-8.637514289209404,-29.852587786778923
2001-03-28,-37.807759826389585,-26.024572871347942,-9.521523117568567,-29.931811939051066
2001-03-29,-38.45748255382293,-25.49814674717026,-8.927963510005018,-30.028730544388374
2001-03-30,-37.50121737289271,-25.665725842160818,-7.677423909381671,-28.092506372780434
2001-03-31,-37.53260579146329,-26.416504009213817,-5.870467332397099,-27.49851495699256
2001-04-01,-37.89579340647161,-27.195471324177284,-6.923558320694464,-29.21545259474498
2001-04-02,-39.70835754558117,-27.073526853923607,-6.680427451576457,-30.215722630500913
2001-04-03,-40.71873467145137,-27.352144184125486,-6.498664600775235,-30.25635395686973
2001-04-04,-41.02297905358179,-25.526598615657885,-5.66372942759863,-30.364116332005693
2001-04-05,-41.77928255897155,-25.58202618378032,-5.166755195146211,-29.909558357804645
2001-04-06,-40.89904791542438,-23.638063362052463,-5.471629906372195,-28.50826838340796
2001-04-07,-40.135840583790305,-22.21031940719825,-5.979902742890421,-28.89007189913355
2001-04-08,-41.85693197111126,-22.8347075266576,-6.656737498788479,-29.23076518340115
2001-04-09,-40.49048187579373,-23.15299016325807,-7.879142880298742,-29.43394599556267
2001-04-10,-39.99903175222011,-24.991847387999087,-7.880019965895687,-29.749294568543927
2001-04-11,-38.510209638016455,-23.216219350672745,-8.257766801523992,-30.287131191610204
2001-04-12,-37.99327997405101,-22.74152269701322,-6.148596592923362,-30.530166509598025
2001-04-13,-36.51526036866601,-21.632606139272458,-6.686876048491634,-31.702051146824324
2001-04-14,-35.880566890486605,-21.993330485224515,-6.830282942890308,-31.618035518659052
2001-04-15,-35.97488344254395,-22.48620804047686,-6.142949620535285,-31.758283072968172
2001-04-16,-36.46657322489727,-21.891920573915556,-6.368649186610181,-31.54065000186897
2001-04-17,-34.85930592454346,-20.045502914715826,-7.118942229957441,-30.49545723323133
2001-04-18,-36.46693705098071,-19.331858425520696,-6.231022740906129,-31.74681984151681
2001-04-19,-36.90779016176229,-19.06368397416343,-6.088106727488417,-33.942562999743934
2001-04-20,-38.26303078443763,-20.602820040732453,-7.669092117736519,-33.6403679654895
2001-04-21,-38.67957248583646,-20.246959889336765,-8.71849017862236,-32.92675923437037
2001-04-22,-38.73749811477409,-20.625189360412193,-10.319672551261249,-33.076640855993666
2001-04-23,-38.57876322818221,-20.851898117722243,-10.61518304119409,-34.03744229540578
2001-04-24,-39.5208233764039,-19.379822497763097,-11.385543617588489,-34.13966135215569
2001-04-25,-40.7654514283716,-19.13629391427044,-10.793817067345856,-33.69179766073593
2001-04-26,-41.080318583813984,-17.493816515868325,-12.26801909831223,-35.49170098098422
2001-04-27,-41.23503377715634,-17.159706714090955,-10.94725568385826,-34.55788896468756
2001-04-28,-40.816516073179116,-17.73738363294987,-10.179805292657367,-35.52712608767456
2001-04-29,-40.98405721205309,-17.875343398473465,-11.270570644327462,-35.09514688719161
2001-04-30,-41.17510777331323,-18.58451825530481,-11.763537674161528,-34.42390113850718
2001-05-01,-39.167786195122744,-19.5805924432061,-12.018430469754245,-32.99501121234077
2001-05-02,-39.06610511724227,-20.31875009276634,-12.32536598859501,-33.55436810214366
2001-05-03,-39.57539086036013,-18.897463230159907,-13.664423210897414,-31.49301383813808
2001-05-04,-38.7960461263888,-18.73093530929844,-14.565532594264006,-31.65439169132188
2001-05-05,-40.29450666808004,-18.05644469127286,-15.579424900540031,-30.921156067603544
2001-05-06,-38.810594648826815,-18.511312005597762,-16.42145236519062,-31.06436308287852
2001-05-07,-39.335964720394614,-19.128475800489607,-15.17965472606462,-30.769816256982768
2001-05-08,-39.5426408623772,-17.68500143345409,-15.921596711930622,-29.485520746066086
2001-05-09,-39.97713590307521,-18.2355647381376,-16.50985702792807,-29.583793602086175
2001-05-10,-39.47516737365106,-17.613479560642713,-15.972043362513714,-27.941901127497008
2001-05-11,-40.398075425241075,-17.790956067933926,-16.465841093369157,-28.024190122801244
2001-05-12,-39.79868570754486,-15.829681918121109,-16.995420851571534,-27.874743064085838
2001-05-13,-39.50533907249542,-14.797991697599953,-16.484806417074424,-28.898955560576326
2001-05-14,-40.12736044441705,-15.01778700157853,-17.406844707125902,-27.855310558942044
2001-05-15,-39.03739783288087,-13.374836894162465,-17.69141361143657,-29.240757821044074
2001-05-16,-39.29350559065111,-13.820097565553612,-19.005232592140167,-29.50233345989863
2001-05-17,-37.62729938109102,-13.864922917364533,-19.02170173698221,-29.808804814553316
2001-05-18,-37.83143417904236,-12.848964013473157,-21.29156255783005,-29.679880610742913
2001-05-19,-37.95426396412747,-10.947281022922898,-22.31533852282234,-28.487678424170586
2001-05-20,-38.93744984529884,-11.17528873468384,-21.673446077323046,-31.041260456486206
2001-05-21,-37.58525831542235,-11.468939391802797,-22.202188260813905,-31.13008700248004
2001-05-22,-37.03445126071699,-12.554752749771763,-20.395441840475048,-29.882225652678915
2001-05-23,-37.54894305651443,-12.550386342030425,-20.38700583919568,-30.393459077735066
2001-05-24,-36.390405335476814,-12.609465419478088,-21.330321083609547,-30.569526483977782
2001-05-25,-36.034780310822214,-10.494821861087702,-23.884185749661864,-31.954290112873984
2001-05-26,-37.41114722537323,-9.087614400882572,-22.43370385541577,-31.099405312025638
2001-05-27,-37.54666226227058,-10.044790017671865,-22.104232888820505,-31.82999167025421
2001-05-28,-36.41357343692427,-9.942605429859679,-22.85308068819532,-32.85957748091766
2001-05-29,-37.36624714058127,-9.810909120494793,-23.508169635585674,-34.620221310185805
2001-05-30,-38.233091150240654,-10.316935710131382,-22.382281246452674,-35.42869991299136
2001-05-31,-38.444726439585374,-10.631967540431736,-21.40081411181434,-35.00887040196987
2001-06-01,-38.74317131129853,-11.54666973052332,-23.40123345721795,-34.07241926133213
2001-06-02,-38.39717304900936,-12.232525464350868,-23.807159635099023,-34.84887112304526
2001-06-03,-38.49385691404309,-13.626400187547352,-27.267399206811447,-35.906174000967596
2001-06-04,-39.113992960977505,-13.887886208375292,-25.974484104716847,-35.53565327418323
2001-06-05,-38.25648106525527,-14.274782331646572,-25.941067580552833,-35.298873179040996
2001-06-06,-39.095702835884936,-13.907083359447292,-25.296147724724197,-35.4247916348099
2001-06-07,-40.745602893867925,-12.06793426298103,-24.871786240835856,-34.58494369959866
2001-06-08,-40.35361819502977,-12.322411745147182,-24.453219221414397,-33.26489605156346
2001-06-09,-41.05718140431346,-12.750444961366206,-25.49515423540142,-33.908132497186195
2001-06-10,-39.85279858034234,-12.364531390785675,-24.667410244921,-34.475589511522124
2001-06-11,-40.08947028056746,-12.97270106465405,-25.09318121967145,-35.06726041705377
2001-06-12,-40.548335479839935,-12.920871589603765,-25.219097637367557,-35.88305705206463
2001-06-13,-42.239973474429505,-12.569062917116122,-24.297345695267175,-36.273914799592944
2001-06-14,-41.26070477245413,-11.237640301550652,-25.08418078456029,-36.63583889262229
2001-06-15,-38.97346278876371,-12.225968532398412,-24.07597282991303,-36.25721271014244
2001-06-16,-36.65233067337349,-12.344838881239083,-25.214147741420593,-35.79802965615983
2001-06-17,-37.11956370943852,-13.175706056172844,-25.794586040170316,-34.648508298467476
2001-06-18,-36.64443334639363,-13.971626992573354,-26.408615140240286,-34.5927919106319
2001-06-19,-36.64465068687725,-13.897447539490125,-26.78920330468435,-34.67092484628749
2001-06-20,-36.08201530182578,-17.366600977775636,-27.598523364728376,-35.12976944047247
2001-06-21,-37.53358589330841,-19.197743947443264,-27.297167198495004,-36.41160970123461
2001-06-22,-36.19487638131101,-19.728169271970334,-28.47028615104267,-35.94541319191707
2001-06-23,-36.37253649796405,-19.4141178477222,-30.138599560629267,-36.40984421745055
2001-06-24,-36.77852319828355,-19.214027746874393,-29.80541875968199,-35.79005669368574
2001-06-25,-37.080885308457574,-18.73298129018642,-29.07291191123186,-35.44879333284696
2001-06-26,-36.29757746695997,-18.24500681455291,-28.051636585279567,-36.05442966050552
2001-06-27,-36.67171531291306,-18.28443141921966,-28.73187049876732,-36.138538868668995
2001-06-28,-35.30519107393447,-17.337432223625783,-27.382900092919908,-35.84755758096085
2001-06-29,-35.90223557708349,-16.400112845253787,-29.793277065127537,-37.3322145876671
2001-06-30,-36.13518107754298,-16.188473064726423,-28.745726136545013,-36.979143374408046
2001-07-01,-35.83721161957758,-16.08073712580056,-28.190991089933974,-37.753670039798486
2001-07-02,-35.666725015043646,-16.11744614059708,-28.03996439412753,-37.84528193922636
2001-07-03,-35.25849241808598,-16.51848038174337,-29.153042038917846,-35.44080388966114
2001-07-04,-36.82524702840124,-17.2451365825991,-29.939811161437756,-34.96757970877663
2001-07-05,-38.616428772576334,-15.740315978652125,-28.54278648178672,-35.71316334773902
2001-07-06,-38.69283693017092,-15.819412933056334,-28.142558888168118,-35.416305908015005
2001-07-07,-38.998807350048416,-17.014056739350146,-28.136784268179095,-34.626568316463015
2001-07-08,-39.7301031705511,-16.811427007831735,-28.16339835801664,-35.86091723170766
2001-07-09,-37.83353050431049,-15.21125550191858,-28.535521832918725,-35.28206587662787
2001-07-10,-40.07654272828391,-14.948599194030264,-29.723400450636927,-33.033917566548084
2001-07-11,-42.147715756463114,-11.88085549614876,-29.401905569637247,-32.62987980439798
2001-07-12,-41.10283061155824,-11.874222866885903,-29.58727923294943,-32.04311215786465
2001-07-13,-39.971143501177494,-12.691426478071907,-29.054353916891184,-32.88968921158678
2001-07-14,-40.00532505374363,-12.350528570422483,-28.80327798875806,-33.60562138677672
2001-07-15,-40.22858158633089,-11.900057929736699,-28.879992780959565,-34.71103375571621
2001-07-16,-39.24926676925389,-12.606753289303228,-30.06232006947831,-34.44755461078141
2001-07-17,-38.590793370698556,-11.657567701618808,-29.96624660842895,-34.37629154074495
2001-07-18,-38.11306846775624,-13.758651404745542,-30.575961728040657,-33.53423442533401
2001-07-19,-39.73849316163122,-14.04655562980113,-31.050279628505773,-35.24358943591778
2001-07-20,-39.7599889133169,-15.090731591257516,-33.035928456532844,-34.840617606431216
2001-07-21,-40.32819951886919,-17.126521832137943,-33.10030392448965,-33.61762276804927
2001-07-22,-41.0132387000467,-17.76516558292736,-33.20448674808855,-33.96755734695413
2001-07-23,-39.40543342350943,-18.80129059566952,-34.66491002362108,-35.65117136383276
2001-07-24,-40.27121586622214,-18.90563836714063,-34.31396413411817,-36.607066165931506
2001-07-25,-39.93527815841611,-19.27799587386816,-33.77515873116542,-38.1329956534801
2001-07-26,-39.62603768635487,-19.260296123205183,-35.13312698629758,-38.425980459854856
2001-07-27,-40.72215883286904,-19.799625749579544,-35.96894228006589,-38.73518032231853
2001-07-28,-39.84499516138687,-19.957492576853184,-35.67571642341166,-37.51028671983133
2001-07-29,-39.66764693679379,-18.96207894397283,-36.61059633333302,-35.416912914983904
2001-07-30,-40.85969863954009,-18.04336444006425,-38.41732721028601,-35.840388296399595
2001-07-31,-39.63139463123164,-18.704056784148232,-40.16862317217692,-34.98479004877385
2001-08-01,-39.40366178492555,-20.292404793020765,-39.520431397356504,-35.33422043530919
2001-08-02,-40.2432969501635,-21.15522514818157,-40.99831906537875,-34.91310322781195
2001-08-03,-38.89210809403504,-19.521921663916064,-40.933173485448755,-34.44904064814044
2001-08-04,-38.05693602748227,-18.754436228603016,-40.83737130281321,-33.77300285138855
2001-08-05,-39.05423861674972,-18.450182370180812,-39.44725523678344,-32.669113239780216
2001-08-06,-39.24471013867228,-19.85180259430781,-37.585046305999896,-30.587023697850423
2001-08-07,-38.91389162531143,-20.926432018802213,-38.52104080138835,-29.98854867436354
2001-08-08,-39.271514885201356,-20.418405240976753,-38.47125951061349,-31.110430723315964
2001-08-09,-39.91619332786014,-21.497811752776165,-38.604765740359674,-29.674714952415947
2001-08-10,-40.75851860446387,-21.454364818860675,-38.28120010079717,-29.147528672584652
2001-08-11,-40.92312836503749,-21.122062512973173,-37.03052487536403,-30.828729451651075
2001-08-12,-40.130216430396096,-21.19103490547917,-36.867673566783886,-29.277375740841492
2001-08-13,-40.09444345908966,-21.859936591526647,-37.41592676332814,-28.013876481135345
2001-08-14,-39.65530646309583,-23.445347089362773,-36.762195783930245,-27.757656036283745
2001-08-15,-39.321484611803086,-22.98031107465572,-36.10935263134326,-28.448563890314972
2001-08-16,-39.099641477043654,-21.75944472964279,-35.948639450209896,-26.94276853040044
2001-08-17,-38.410739069010404,-21.979626528901342,-36.483269262258595,-26.147181166828773
2001-08-18,-37.79393295500075,-21.84393107784845,-36.137157730682,-25.776066877765643
2001-08-19,-35.55015247643227,-21.943818631246376,-35.864334743309875,-27.383292982166612
2001-08-20,-37.242174917903434,-21.06896576925071,-36.64644397187009,-25.550063422799298
2001-08-21,-36.801841263893046,-21.15413497388434,-36.993175214328716,-26.224204776604495
2001-08-22,-38.18862543559465,-21.184037472607642,-35.66613452003974,-25.101336625837785
2001-08-23,-37.992264881152714,-20.559446388039177,-34.74385366917385,-23.937964362177816
2001-08-24,-37.368384223939614,-20.982388371163932,-36.51092374262295,-23.315410968655115
2001-08-25,-38.07021753262147,-20.86516988197857,-36.67999505942345,-24.379512097644156
2001-08-26,-38.2164322863322,-22.612196949976827,-37.18332638551949,-24.488941475475755
2001-08-27,-38.76285494542264,-22.61281503555668,-36.4777408566437,-24.935694482779873
2001-08-28,-39.211094213205385,-21.779499809568684,-36.349630204723596,-26.116814866441032
2001-08-29,-39.29335053657585,-21.82853468757764,-37.519182808189214,-25.66185300802531
2001-08-30,-38.225918798347124,-21.411204226270947,-37.722174583388366,-26.728558759331204
2001-08-31,-37.79808248398985,-18.989912709045292,-38.43276154523452,-26.126186070798603
2001-09-01,-37.893118577724984,-19.465057846762235,-37.94376976313445,-25.97311272460232
2001-09-02,-36.933103293788726,-20.246706249275093,-39.01091674684671,-24.540058146678067
2001-09-03,-37.14444711946463,-19.678621173421565,-38.66838222642656,-22.291152530124478
2001-09-04,-38.59064979660946,-19.60256623014368,-39.61839124585804,-24.089226075442262
2001-09-05,-37.95857101440092,-20.865376515970702,-39.07495634284255,-24.275219872863186
2001-09-06,-36.03624639976972,-21.046975027963427,-38.541113196345115,-24.735367381170626
2001-09-07,-35.76836441834828,-20.65107137354141,-39.45573203361382,-25.182835155053063
2001-09-08,-37.70493400920095,-20.735203069273737,-39.87385997222493,-24.33536643348654
2001-09-09,-36.76354426003082,-21.135160339705592,-41.37998554330122,-23.848741894027086
2001-09-10,-34.26366205463964,-19.562001882829897,-41.83102309485244,-23.51662822359057
2001-09-11,-34.18236798875605,-20.379894069291794,-42.886266110151254,-23.957122210465243
2001-09-12,-33.31085627235467,-20.496625262948825,-43.74038849103163,-22.886905317621288
2001-09-13,-32.76683158645061,-20.580997260760487,-43.46578825195991,-22.529705092656666
2001-09-14,-33.02959654789216,-20.663830575854405,-43.33508566679391,-24.09991628601757
2001-09-15,-32.90422346169914,-21.684939166329304,-43.99279400923517,-24.27701293947756
2001-09-16,-30.411352490601892,-20.267775658721195,-45.11673731588183,-24.115832583923
2001-09-17,-31.238273906819966,-19.577584230547306,-44.95345554962979,-24.511043201829793
2001-09-18,-31.418168161176695,-18.960630229636855,-45.890290025020626,-22.58136006318755
2001-09-19,-29.485524609855663,-17.1784842350801,-47.52365942347739,-22.46015427430969
2001-09-20,-28.41113233373682,-16.010599361391343,-47.61048950204098,-21.97107511920303
2001-09-21,-28.183973170083284,-15.211677717127916,-48.6771627969427,-21.458524054722297
2001-09-22,-29.43297531867118,-13.260901882270884,-49.648782423044935,-20.611363383686957
2001-09-23,-29.739843719134928,-13.93990500123768,-50.19527562799585,-19.64725829831655
2001-09-24,-30.095717278498466,-13.793903364123384,-48.38237568119265,-19.83674865282229
2001-09-25,-29.456282986816113,-13.396444051539188,-50.028767708757584,-19.788047875220176
2001-09-26,-30.33363570641448,-12.885374343944136,-51.094939417408135,-20.65332957096622
2001-09-27,-29.861454955428844,-13.409985476782342,-51.725083653984065,-20.811957168466144
2001-09-28,-32.66603650406793,-13.82595336933825,-51.603501381384696,-21.738049654625335
2001-09-29,-32.306887571525834,-12.69987050074004,-51.31458984772619,-20.68719373045768
2001-09-30,-32.91579855475493,-12.77061831730132,-51.740498418776994,-19.605832206199057
2001-10-01,-33.96667966957488,-13.335942051865354,-52.95040769750718,-20.42207757781806
2001-10-02,-34.243768883264416,-13.643330746023581,-52.3884098067932,-20.8809918143893
2001-10-03,-34.60417848342376,-13.192084196439694,-51.42986078770834,-18.93083371635524
2001-10-04,-34.732688529184095,-14.3778389199453,-50.650945956552604,-18.89967474794938
2001-10-05,-37.30313514596674,-15.776858547925933,-49.55939378060163,-19.076235351862437
2001-10-06,-36.767336912760754,-15.493710452489736,-48.680702271356196,-18.92244043435734
2001-10-07,-36.75629166687475,-14.874976880746148,-48.878201365275075,-18.871923383171932
2001-10-08,-36.673823849524275,-15.383988085506342,-49.25206923897707,-17.803411741665276
2001-10-09,-35.741492853323145,-14.836837742204763,-50.75278759573718,-17.84619696629793
2001-10-10,-35.40453113258197,-16.68770843698392,-49.27145434342904,-16.3409234302153
2001-10-11,-33.45125532537217,-18.05286528540035,-48.86044886218583,-15.259361650274757
2001-10-12,-35.02520527224916,-18.75370825434619,-50.9140042945558,-14.808478117861327
2001-10-13,-35.32959706215117,-19.290906844786765,-50.463954918556986,-13.61717359016061
2001-10-14,-36.40856697312746,-17.787762499804334,-49.26417365229812,-13.808495682864887
2001-10-15,-36.75943637414354,-17.662339529756988,-49.61651777966815,-14.294528896182792
2001-10-16,-37.558068582516654,-18.021488531052523,-48.435212902790994,-14.043784695123053
2001-10-17,-37.018759899153366,-17.827495390348595,-47.56698850454797,-12.95999988537809
